trip_id,customer_rating,driver_rating,customer_id,driver_id
1,2,4,1,A1
2,1,5,2,A2
3,3,5,3,A3
4,2,5,4,A4
5,4,2,5,A5
6,1,3,6,A6
7,1,5,7,A7
8,5,4,8,A8
9,3,5,9,A9
10,1,5,10,A10
11,5,4,11,A11
12,1,1,12,A12
13,5,5,13,A13
14,1,4,14,A14
15,4,5,15,A15
16,5,2,16,A16
17,5,1,17,A17
18,3,2,18,A18
19,5,4,19,A19
20,4,2,20,A20
21,5,5,21,A21
22,3,3,22,A22
23,1,4,23,A23
24,3,4,24,A24
25,5,4,25,A25
26,1,2,26,A26
27,4,3,27,A27
28,5,2,28,A28
29,1,2,29,A29
30,4,2,30,A30
31,5,2,31,A31
32,2,2,32,A32
33,4,2,33,A33
34,4,4,34,A34
35,2,1,35,A35
36,5,4,36,A36
37,2,4,37,A37
38,2,3,38,A38
39,4,2,39,A39
40,4,2,1,A40
41,2,4,2,A1
42,1,3,3,A2
43,2,4,4,A3
44,4,4,5,A4
45,3,5,6,A5
46,1,3,7,A6
47,2,4,8,A7
48,2,4,9,A8
49,4,5,10,A9
50,3,3,11,A10
51,3,4,12,A11
52,5,4,13,A12
53,5,2,14,A13
54,1,2,15,A14
55,5,5,16,A15
56,1,2,17,A16
57,5,5,18,A17
58,2,5,19,A18
59,5,5,20,A19
60,5,2,21,A20
61,4,3,22,A21
62,2,4,23,A22
63,5,1,24,A23
64,3,5,25,A24
65,1,2,26,A25
66,5,3,27,A26
67,2,1,28,A27
68,4,3,29,A28
69,1,2,30,A29
70,1,4,31,A30
71,3,1,32,A31
72,2,2,33,A32
73,1,3,34,A33
74,4,1,35,A34
75,5,2,36,A35
76,5,1,37,A36
77,2,2,38,A37
78,5,5,39,A38
79,5,5,1,A39
80,4,5,2,A40
81,5,5,3,A1
82,1,3,4,A2
83,5,1,5,A3
84,3,3,6,A4
85,5,2,7,A5
86,5,5,8,A6
87,1,5,9,A7
88,3,2,10,A8
89,3,3,11,A9
90,4,5,12,A10
91,4,3,13,A11
92,3,2,14,A12
93,4,2,15,A13
94,3,3,16,A14
95,4,3,17,A15
